'minecraft:axolotl' : '{Count:1b,id:"spectrum:axolotl_blue_head",tag:{dropchance:0.01d}}|||{Count:1b,id:"spectrum:axolotl_brown_head",tag:{dropchance:0.01d}}|||{Count:1b,id:"spectrum:axolotl_cyan_head",tag:{dropchance:0.01d}}|||{Count:1b,id:"spectrum:axolotl_leucistic_head",tag:{dropchance:0.01d}}|||{Count:1b,id:"spectrum:axolotl_gold_head",tag:{dropchance:0.01d}}',
'minecraft:bat' : '{Count:1b,id:"spectrum:axolotl_blue_head",tag:{dropchance:0.05d}}',
'minecraft:bee' : '{Count:1b,id:"spectrum:bee_head",tag:{dropchance:0.05d}}',
'minecraft:blaze' : '{Count:1b,id:"spectrum:blaze_head",tag:{dropchance:0.05d}}',
'minecraft:cat' : '{Count:1b,id:"spectrum:cat_head",tag:{dropchance:0.05d}}',
'minecraft:cave_spider' : '{Count:1b,id:"spectrum:cave_spider_head",tag:{dropchance:0.05d}}',
'minecraft:chicken' : '{Count:1b,id:"spectrum:chicken_head",tag:{dropchance:0.05d}}',
'minecraft:cod' : '',
'minecraft:cow' : '{Count:1b,id:"spectrum:cow_head",tag:{dropchance:0.05d}}',
'minecraft:creeper' : '',
'minecraft:dolphin' : '',
'minecraft:donkey' : '{Count:1b,id:"spectrum:donkey_head",tag:{dropchance:0.05d}}',
'minecraft:drowned' : '{Count:1b,id:"spectrum:drowned_head",tag:{dropchance:0.05d}}',
'minecraft:elder_guardian' : '{Count:1b,id:"spectrum:elder_guardian_head",tag:{dropchance:0.05d}}',
'minecraft:ender_dragon' : '',
'minecraft:enderman' : '{Count:1b,id:"spectrum:enderman_head",tag:{dropchance:0.05d}}',
'minecraft:endermite' : '{Count:1b,id:"spectrum:endermite_head",tag:{dropchance:0.05d}}',
'minecraft:evoker' : '{Count:1b,id:"spectrum:evoker_head",tag:{dropchance:0.05d}}',
